CopiedTimestamp,SourceFile,DestinationFile,FileSize,SourceFileSha1,DeferredCopy,CreatedOnUtc,ModifiedOnUtc,LastAccessedOnUtc,CopyDuration
2025-09-25 14:01:14.2000860,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Shell\IndexerAutomaticMaintenance,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Shell\IndexerAutomaticMaintenance,2756,15FB25AD2542931F8D76F6148FA2CCAFA49388A1,False,2025-09-22 14:39:42.2624278,2025-04-21 15:43:08.0000000,2025-09-25 04:16:03.4184498,00:00:00
2025-09-25 14:01:14.2000860,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Shell\ThemesSyncedImageDownload,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Shell\ThemesSyncedImageDownload,3104,0E69F9226F9BFEA25172996555E71659C17ED691,False,2025-09-22 14:39:42.2691501,2025-04-21 15:43:08.0000000,2025-09-25 04:16:03.4170661,00:00:00
2025-09-25 14:01:14.2000860,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Shell\UpdateUserPictureTask,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Shell\UpdateUserPictureTask,2330,876D5D642E9E232287415129FED63749FCDF4E26,False,2025-09-22 14:39:42.2624278,2025-04-21 15:43:06.0000000,2025-09-25 04:16:03.4108751,00:00:00
2025-09-25 14:01:14.2000860,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\SoftwareProtectionPlatform\SvcRestartTask,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\SoftwareProtectionPlatform\SvcRestartTask,4680,AE40B9C73EC063F1D52852E01C36930EA1C251E4,False,2025-09-22 14:39:42.2937325,2025-08-25 18:04:50.0000000,2025-09-25 04:16:03.4199796,00:00:00
2025-09-25 14:01:14.2157109,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\SoftwareProtectionPlatform\SvcRestartTaskLogon,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\SoftwareProtectionPlatform\SvcRestartTaskLogon,3372,7DDFD6C2132158D0687DA74272E80D5D6C27F81E,False,2025-09-22 14:39:42.2937325,2025-08-20 15:15:10.0000000,2025-09-25 04:16:03.4184498,00:00:00.0156249
2025-09-25 14:01:14.2157109,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\SoftwareProtectionPlatform\SvcRestartTaskNetwork,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\SoftwareProtectionPlatform\SvcRestartTaskNetwork,4048,82FA67FCC30B7C1475277EDA0AEA989DC61D6476,False,2025-09-22 14:39:42.2937325,2025-08-20 15:15:10.0000000,2025-09-25 04:16:03.4078383,00:00:00
2025-09-25 14:01:14.2157109,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\SpacePort\SpaceAgentTask,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\SpacePort\SpaceAgentTask,3006,1B8CFF5FE0A90D2D94901770A875FAC5E162DB58,False,2025-09-22 14:39:42.3251013,2025-04-21 15:43:06.0000000,2025-09-25 04:16:03.4078383,00:00:00
2025-09-25 14:01:14.2157109,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\SpacePort\SpaceManagerTask,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\SpacePort\SpaceManagerTask,3066,AF6AE9F00383FD209652C7B6FB1E743D272CEBAB,False,2025-09-22 14:39:42.3251013,2025-04-21 15:43:06.0000000,2025-09-25 04:16:03.4078383,00:00:00
2025-09-25 14:01:14.2157109,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Speech\SpeechModelDownloadTask,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Speech\SpeechModelDownloadTask,3276,48448C1F738F2A78F3F7A48D8BE89C2ABEB08329,False,2025-09-22 14:39:42.2987510,2025-04-21 15:43:06.0000000,2025-09-25 04:16:03.4078383,00:00:00
2025-09-25 14:01:14.2157109,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\StateRepository\MaintenanceTasks,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\StateRepository\MaintenanceTasks,3112,FA5F61D079E9EEF605CA7BDBCC4175201AF34DD3,False,2025-09-22 14:39:42.2987510,2025-04-21 15:43:06.0000000,2025-09-25 04:16:03.4078383,00:00:00
2025-09-25 14:01:14.2313455,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Storage Tiers Management\Storage Tiers Management Initialization,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Storage Tiers Management\Storage Tiers Management Initialization,3204,5EB817B84C0B73ECCA0A0D355D5EE6250283EE8E,False,2025-09-22 14:39:42.3030248,2025-04-21 15:43:08.0000000,2025-09-25 04:16:03.3999901,00:00:00
2025-09-25 14:01:14.2313455,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Storage Tiers Management\Storage Tiers Optimization,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Storage Tiers Management\Storage Tiers Optimization,3290,FF7EC5B744ABA8C2C10EEC1EC46DE448E0B81870,False,2025-09-22 14:39:42.3030248,2025-04-21 15:43:08.0000000,2025-09-25 04:16:03.3959901,00:00:00
2025-09-25 14:01:14.2313455,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Subscription\EnableLicenseAcquisition,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Subscription\EnableLicenseAcquisition,4684,575729996FDFECB5DE5F10A3264D2C91C891EF3B,False,2025-09-22 14:39:42.2987510,2025-04-21 15:43:08.0000000,2025-09-25 04:16:03.4078383,00:00:00
2025-09-25 14:01:14.2313455,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Subscription\LicenseAcquisition,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Subscription\LicenseAcquisition,3758,373E9E9993A22282ABB5EE00E6CD480E3F59474F,False,2025-09-22 14:39:42.2987510,2025-04-21 15:43:08.0000000,2025-09-25 04:16:03.4019917,00:00:00
2025-09-25 14:01:14.2313455,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Sysmain\HybridDriveCachePrepopulate,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Sysmain\HybridDriveCachePrepopulate,3056,8B201C380B2A536DE8106126034A640E15CD8EFA,False,2025-09-22 14:39:42.3096154,2025-04-21 15:43:06.0000000,2025-09-25 04:16:03.4078383,00:00:00
2025-09-25 14:01:14.2469712,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Sysmain\HybridDriveCacheRebalance,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Sysmain\HybridDriveCacheRebalance,3126,10D21623BB3F2BABFF1A27BCF6AE630C2DBDA696,False,2025-09-22 14:39:42.3194114,2025-04-21 15:43:06.0000000,2025-09-25 04:16:03.4071789,00:00:00
2025-09-25 14:01:14.2469712,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Sysmain\ResPriStaticDbSync,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Sysmain\ResPriStaticDbSync,2972,842E8B2169413EA263886FD95406E80BAD12D1DA,False,2025-09-22 14:39:42.3096154,2025-04-21 15:43:06.0000000,2025-09-25 04:16:03.4071789,00:00:00
2025-09-25 14:01:14.2469712,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Sysmain\WsSwapAssessmentTask,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Sysmain\WsSwapAssessmentTask,3858,8517F347110AA1D630121516DDDD17E4A171E86C,False,2025-09-22 14:39:42.3194114,2025-08-24 21:09:26.0000000,2025-09-25 04:16:03.4019917,00:00:00
2025-09-25 14:01:14.2469712,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\SystemRestore\SR,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\SystemRestore\SR,2976,83550C28E64F02C5B259B4FBFB0CAC8731AE3A50,False,2025-09-22 14:39:42.2819637,2025-04-21 15:43:06.0000000,2025-09-25 04:16:03.3919906,00:00:00
2025-09-25 14:01:14.2469712,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Task Manager\Interactive,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Task Manager\Interactive,2762,5F2EA8715E3114A896CC15D0D1C81BCE34A7E32D,False,2025-09-22 14:39:42.3251013,2025-04-21 15:43:08.0000000,2025-09-25 04:16:03.4019917,00:00:00
2025-09-25 14:01:14.2625869,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\TextServicesFramework\MsCtfMonitor,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\TextServicesFramework\MsCtfMonitor,2622,5653A407F16F0D52F6DA513B521E13EBB44B1EB1,False,2025-09-22 14:39:42.3593384,2025-04-21 15:43:06.0000000,2025-09-25 04:16:03.4019917,00:00:00.0156157
2025-09-25 14:01:14.2625869,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Time Synchronization\ForceSynchronizeTime,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Time Synchronization\ForceSynchronizeTime,2932,D2B13E57BAF139D86CE7A49C1A1F00495C809428,False,2025-09-22 14:39:42.2469726,2025-04-21 15:43:08.0000000,2025-09-25 04:16:03.3989908,00:00:00
2025-09-25 14:01:14.2625869,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Time Synchronization\SynchronizeTime,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Time Synchronization\SynchronizeTime,2900,A48560336B1DF42121EABCDC5E4C23C8F6D9F756,False,2025-09-22 14:39:42.2469726,2025-04-21 15:43:06.0000000,2025-09-25 04:16:03.3929902,00:00:00
2025-09-25 14:01:14.2625869,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Time Zone\SynchronizeTimeZone,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Time Zone\SynchronizeTimeZone,2600,E0534266FBD29D86A3E9A3DD651DA46C752D81BC,False,2025-09-22 14:39:42.3360929,2025-04-21 15:43:08.0000000,2025-09-25 04:16:03.4019917,00:00:00
2025-09-25 14:01:14.2625869,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\TPM\Tpm-HASCertRetr,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\TPM\Tpm-HASCertRetr,2816,8F8EDB3C238F88D4FFAB87FAE23539EF378E1474,False,2025-09-22 14:39:42.2816360,2025-04-21 15:43:08.0000000,2025-09-25 04:16:03.4009911,00:00:00
2025-09-25 14:01:14.2625869,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\TPM\Tpm-Maintenance,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\TPM\Tpm-Maintenance,3592,8C203B9A00BCFBEDE5608BB2D0193FB335AFA861,False,2025-09-22 14:39:42.2781243,2025-04-21 15:43:06.0000000,2025-09-25 04:16:03.4019917,00:00:00
2025-09-25 14:01:14.2782207,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\UNP\RunUpdateNotificationMgr,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\UNP\RunUpdateNotificationMgr,3084,1B602E80C19E17CCB746E6594AF71B3567B0B2E3,False,2025-09-22 14:39:42.2469726,2025-04-21 15:43:08.0000000,2025-09-25 04:16:03.4009911,00:00:00
2025-09-25 14:01:14.2782207,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\UpdateOrchestrator\Report policies,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\UpdateOrchestrator\Report policies,3054,AB867D092C130FB1D6C0EF635CCDC4CBDF44552C,False,2025-09-22 14:39:42.3593384,2025-04-21 15:43:08.0000000,2025-09-25 04:16:03.3999901,00:00:00
2025-09-25 14:01:14.2782207,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\UpdateOrchestrator\Schedule Maintenance Work,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\UpdateOrchestrator\Schedule Maintenance Work,3116,9889F93AD60BACB07683B4A23C40AA32954646D8,False,2025-09-22 14:39:42.3527401,2025-08-25 18:04:20.0000000,2025-09-25 04:16:03.4009911,00:00:00
2025-09-25 14:01:14.2782207,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\UpdateOrchestrator\Schedule Scan,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\UpdateOrchestrator\Schedule Scan,3990,CA08D35F1BB3D2C43342D9F9E534FD250CBA5BA2,False,2025-09-22 14:39:42.3593384,2025-08-25 17:57:16.0000000,2025-09-25 04:16:03.4009911,00:00:00
2025-09-25 14:01:14.2782207,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\UpdateOrchestrator\Schedule Scan Static Task,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\UpdateOrchestrator\Schedule Scan Static Task,4354,DFB3D0723A1018B202A4FB261DF6D69D5C6D8773,False,2025-09-22 14:39:42.3564681,2025-04-21 15:43:06.0000000,2025-09-25 04:16:03.4019917,00:00:00
2025-09-25 14:01:14.2938359,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\UpdateOrchestrator\Schedule Wake To Work,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\UpdateOrchestrator\Schedule Wake To Work,3086,DB5A91082FA14EEB6550CBC994D34EBD95341DF9,False,2025-09-22 14:39:42.3593384,2025-08-25 18:04:20.0000000,2025-09-25 04:16:03.4019917,00:00:00.0156152
2025-09-25 14:01:14.2938359,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\UpdateOrchestrator\Schedule Work,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\UpdateOrchestrator\Schedule Work,3358,55EF7D7F2AD94756450C0C1A5D785C6AC41D0726,False,2025-09-22 14:39:42.3589839,2025-08-25 18:04:20.0000000,2025-09-25 04:16:03.4078383,00:00:00
2025-09-25 14:01:14.2938359,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\UpdateOrchestrator\UpdateModelTask,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\UpdateOrchestrator\UpdateModelTask,3050,7146BCA1BC7A041483D8AEB3DB13C07438FC9FA8,False,2025-09-22 14:39:42.3593384,2025-04-21 15:43:08.0000000,2025-09-25 04:16:03.4071789,00:00:00
2025-09-25 14:01:14.2938359,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\UpdateOrchestrator\USO_UxBroker,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\UpdateOrchestrator\USO_UxBroker,3282,92E751D6C00981B2EC14365931EBF654EBB7CB9A,False,2025-09-22 14:39:42.3593384,2025-04-21 15:43:06.0000000,2025-09-25 04:16:03.4019917,00:00:00
2025-09-25 14:01:14.2938359,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\UPnP\UPnPHostConfig,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\UPnP\UPnPHostConfig,2328,836F45EC89F5D5A5FACEA4E5A62A17127C2EFEC1,False,2025-09-22 14:39:42.2624278,2025-04-21 15:43:06.0000000,2025-09-25 04:16:03.3999901,00:00:00
2025-09-25 14:01:14.3094610,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\USB\Usb-Notifications,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\USB\Usb-Notifications,3496,C0B4007B9316D71A5F6EEDD2FFA5B1B89084DF36,False,2025-09-22 14:39:42.3096154,2025-04-21 15:43:08.0000000,2025-09-25 04:16:03.3999901,00:00:00
2025-09-25 14:01:14.3094610,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\User Profile Service\HiveUploadTask,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\User Profile Service\HiveUploadTask,3650,8D95E2A05143DD3E944A62F1EFB70729DEB68A5A,False,2025-09-22 14:39:42.3251013,2025-04-21 15:43:06.0000000,2025-09-25 04:16:03.4009911,00:00:00
2025-09-25 14:01:14.3094610,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\WaaSMedic\PerformRemediation,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\WaaSMedic\PerformRemediation,3134,71C5A87C7CA962388A4D190D52E1973B7F562651,False,2025-09-22 14:39:42.2528019,2025-08-14 14:29:06.0000000,2025-09-25 04:16:03.3929902,00:00:00
2025-09-25 14:01:14.3094610,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\WCM\WiFiTask,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\WCM\WiFiTask,2922,1C3624AFEB9EBA43B2FDF66870C765151FD5EAE7,False,2025-09-22 14:39:42.3407900,2025-04-21 15:43:06.0000000,2025-09-25 04:16:03.3959901,00:00:00
2025-09-25 14:01:14.3094610,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\WDI\ResolutionHost,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\WDI\ResolutionHost,2892,DC08B78F8C1C43C2CC1DE469A5DCA8D3E2AC33CA,False,2025-09-22 14:39:42.2363598,2025-04-21 15:43:06.0000000,2025-09-25 04:16:03.3959901,00:00:00
2025-09-25 14:01:14.3250973,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Windows Defender\Windows Defender Cache Maintenance,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Windows Defender\Windows Defender Cache Maintenance,3816,0EF1A032C9A52A256B909426A05391344BB77077,False,2025-09-22 14:39:42.3096154,2025-08-15 19:32:00.0000000,2025-09-25 04:16:03.3929902,00:00:00
2025-09-25 14:01:14.3250973,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Windows Defender\Windows Defender Cleanup,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Windows Defender\Windows Defender Cleanup,3770,A2FC86636A9CD4EC55929DF122598DB879CFF12F,False,2025-09-22 14:39:42.3096154,2025-08-15 19:32:00.0000000,2025-09-25 04:16:03.3939905,00:00:00
2025-09-25 14:01:14.3250973,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Windows Defender\Windows Defender Scheduled Scan,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Windows Defender\Windows Defender Scheduled Scan,3822,07FB9CA0E2122FDC0607C2CA1A882A00A166991C,False,2025-09-22 14:39:42.3096154,2025-08-15 19:32:00.0000000,2025-09-25 04:16:03.3939905,00:00:00
2025-09-25 14:01:14.3250973,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Windows Defender\Windows Defender Verification,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Windows Defender\Windows Defender Verification,3800,50A76B8C947631172914A60B84827331C4D7DAAD,False,2025-09-22 14:39:42.3096154,2025-08-15 19:32:00.0000000,2025-09-25 04:16:03.3939905,00:00:00
2025-09-25 14:01:14.3250973,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Windows Error Reporting\QueueReporting,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Windows Error Reporting\QueueReporting,4522,253EEA98A54AED9759D5DB87D8DD20B3A2B73240,False,2025-09-22 14:39:42.2624278,2025-04-21 15:43:06.0000000,2025-09-25 04:16:03.3929902,00:00:00
2025-09-25 14:01:14.3407102,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Windows Filtering Platform\BfeOnServiceStartTypeChange,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Windows Filtering Platform\BfeOnServiceStartTypeChange,3288,1DBFFBDEF4F420F4790076FFD3F114C074D2440B,False,2025-09-22 14:39:42.2528019,2025-04-21 15:43:08.0000000,2025-09-25 04:16:03.3959901,00:00:00
