CopiedTimestamp,SourceFile,DestinationFile,FileSize,SourceFileSha1,DeferredCopy,CreatedOnUtc,ModifiedOnUtc,LastAccessedOnUtc,CopyDuration
2025-08-25 20:21:25.3995236,C:\ProgramData\Microsoft\Windows Defender\Support\MpWppCoreTracing-20250824-161359-00000003-100000000.bin,C:\Users\Administrator\Documents\OUTPUTS\Target\C\ProgramData\Microsoft\Windows Defender\Support\MpWppCoreTracing-20250824-161359-00000003-100000000.bin,24576,DC70BE280678C62F63ED6B447A9E35D326EB4EC9,False,2025-08-24 23:13:59.5286619,2025-08-24 23:20:06.1591126,2025-08-24 23:20:06.1591126,00:00:00.0312530
2025-08-25 20:21:25.4620217,C:\ProgramData\Microsoft\Windows Defender\Support\MpWppTracing-20250815-212151-00000003-fffffffeffffffff.bin,C:\Users\Administrator\Documents\OUTPUTS\Target\C\ProgramData\Microsoft\Windows Defender\Support\MpWppTracing-20250815-212151-00000003-fffffffeffffffff.bin,847872,A216D4C0E71AC3A1A350CDEDCBF4CF20B151C934,False,2025-08-15 21:21:51.6582718,2025-08-15 22:05:43.2863660,2025-08-15 22:05:43.2863660,00:00:00.0312504
2025-08-25 20:21:25.5089021,C:\ProgramData\Microsoft\Windows Defender\Support\MpWppTracing-20250820-164749-00000003-fffffffeffffffff.bin,C:\Users\Administrator\Documents\OUTPUTS\Target\C\ProgramData\Microsoft\Windows Defender\Support\MpWppTracing-20250820-164749-00000003-fffffffeffffffff.bin,393216,5715BAD9C00C316E24A17C3E9F99D1015D5695A9,False,2025-08-20 16:47:49.4648544,2025-08-20 17:05:28.0988991,2025-08-20 17:05:28.0988991,00:00:00.0312577
2025-08-25 20:21:25.5557817,C:\ProgramData\Microsoft\Windows Defender\Support\MpWppTracing-20250820-171136-00000003-fffffffeffffffff.bin,C:\Users\Administrator\Documents\OUTPUTS\Target\C\ProgramData\Microsoft\Windows Defender\Support\MpWppTracing-20250820-171136-00000003-fffffffeffffffff.bin,352256,9BDC035D76874EFF815B2C8C87700365DF98F4AE,False,2025-08-20 17:11:36.7118994,2025-08-20 17:38:53.3519232,2025-08-20 17:38:53.3519232,00:00:00.0156391
2025-08-25 20:21:25.6182798,C:\ProgramData\Microsoft\Windows Defender\Support\MpWppTracing-20250824-224427-00000003-fffffffeffffffff.bin,C:\Users\Administrator\Documents\OUTPUTS\Target\C\ProgramData\Microsoft\Windows Defender\Support\MpWppTracing-20250824-224427-00000003-fffffffeffffffff.bin,909312,1427570F08942473E5917ABEB5901DD1906FE8F7,False,2025-08-24 22:44:27.5445464,2025-08-24 23:13:38.2891535,2025-08-24 23:13:38.2891535,00:00:00.0312634
2025-08-25 20:21:25.6807811,C:\ProgramData\Microsoft\Windows Defender\Support\MpWppTracing-20250824-231418-00000003-fffffffeffffffff.bin,C:\Users\Administrator\Documents\OUTPUTS\Target\C\ProgramData\Microsoft\Windows Defender\Support\MpWppTracing-20250824-231418-00000003-fffffffeffffffff.bin,155648,7C7363AD79D44027941DEC8721C128A90AF8D526,False,2025-08-24 23:14:18.3622347,2025-08-24 23:20:06.1591126,2025-08-24 23:20:06.1591126,00:00:00.0468787
2025-08-25 20:21:25.7588943,C:\Windows\Temp\MpCmdRun.log,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\Temp\MpCmdRun.log,53264,5FC6DC3CBCA46BBAE81C1FD67E817D4BF98DB9C3,False,2025-04-21 17:43:20.4180980,2025-08-25 20:00:43.6025926,2025-08-25 20:00:43.6025926,00:00:00.0312479
2025-08-25 20:21:25.7745204,C:\Users\Administrator\AppData\Roaming\Microsoft\Protect\S-1-5-21-3871582759-1638593395-315824688-500\275cad93-d3d0-4a44-bbb3-62366bf077e4,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Roaming\Microsoft\Protect\S-1-5-21-3871582759-1638593395-315824688-500\275cad93-d3d0-4a44-bbb3-62366bf077e4,468,6BC293271FFA3DC73D3F65A33557CC7C856779DB,False,2025-04-21 10:47:36.9000508,2025-04-21 10:47:36.9000508,2025-08-25 19:52:41.8651447,00:00:00
2025-08-25 20:21:25.8057805,C:\Users\Administrator\AppData\Roaming\Microsoft\Protect\S-1-5-21-3871582759-1638593395-315824688-500\95bb4295-a4ff-4e6d-8252-6e78bbc17e45,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Roaming\Microsoft\Protect\S-1-5-21-3871582759-1638593395-315824688-500\95bb4295-a4ff-4e6d-8252-6e78bbc17e45,468,8EAA291FA02ACDD687E7EEE48569D5F857645740,False,2025-08-14 16:29:40.6083881,2025-08-14 16:29:40.6083881,2025-08-25 19:52:33.5557262,00:00:00
2025-08-25 20:21:25.8213948,C:\Users\Administrator\AppData\Roaming\Microsoft\Protect\S-1-5-21-3871582759-1638593395-315824688-500\Preferred,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Roaming\Microsoft\Protect\S-1-5-21-3871582759-1638593395-315824688-500\Preferred,24,15332272698E7F169C8C093F123B27C9F1B2D272,False,2025-04-21 10:47:36.9000508,2025-08-14 16:29:40.6083881,2025-08-25 19:52:36.1650983,00:00:00
2025-08-25 20:21:25.8526465,C:\Users\Werni\AppData\Roaming\Microsoft\Protect\S-1-5-21-3871582759-1638593395-315824688-1002\abceede9-fb3c-4a7e-b6e8-094d87f6fbbd,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Werni\AppData\Roaming\Microsoft\Protect\S-1-5-21-3871582759-1638593395-315824688-1002\abceede9-fb3c-4a7e-b6e8-094d87f6fbbd,468,76D23B8EA1D3D5DB2E72B6F694AB902BCBD12A5B,False,2025-08-15 21:24:31.1270231,2025-08-15 21:24:31.1270231,2025-08-20 16:47:56.3762199,00:00:00
2025-08-25 20:21:25.8682686,C:\Users\Werni\AppData\Roaming\Microsoft\Protect\S-1-5-21-3871582759-1638593395-315824688-1002\Preferred,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Werni\AppData\Roaming\Microsoft\Protect\S-1-5-21-3871582759-1638593395-315824688-1002\Preferred,24,8BEECABA458C219848D1CA2AF5809C63C1598E48,False,2025-08-15 21:24:31.1270231,2025-08-15 21:24:31.1270231,2025-08-20 16:47:56.3762199,00:00:00.0156221
2025-08-25 20:21:25.9151478,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Common\FileCoAuth-2025-08-15.2106.1464.1.odl,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Common\FileCoAuth-2025-08-15.2106.1464.1.odl,9809,0373D66208FF59179123129BC8358C1DC2B29D56,False,2025-08-15 21:06:59.7564193,2025-08-15 21:06:59.7870000,2025-08-15 21:06:59.7876688,00:00:00.0155869
2025-08-25 20:21:25.9311106,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Common\FileCoAuth-2025-08-15.2106.1464.2.odl,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Common\FileCoAuth-2025-08-15.2106.1464.2.odl,1175,41B8FF822E63DA412A6123AF99C717AEFF94A55B,False,2025-08-15 21:06:59.7876688,2025-08-15 21:06:45.6560000,2025-08-15 21:06:59.8814206,00:00:00
2025-08-25 20:21:25.9622869,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Common\FileCoAuth-2025-08-15.2122.6376.1.odl,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Common\FileCoAuth-2025-08-15.2122.6376.1.odl,1170,EC68777CF3AAFF7ED4AB2CB7AE12478566D229B8,False,2025-08-15 21:22:59.6270208,2025-08-15 21:22:59.6730000,2025-08-15 21:22:59.6426478,00:00:00.0156433
2025-08-25 20:21:25.9778160,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Common\FileCoAuth-2025-08-15.2122.6376.2.odl,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Common\FileCoAuth-2025-08-15.2122.6376.2.odl,2725,1FC115E922350A699935152A8F5CD643EFE87549,False,2025-08-15 21:22:59.6738961,2025-08-15 21:23:05.9860000,2025-08-15 21:22:59.9395210,00:00:00
2025-08-25 20:21:26.0089854,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Common\FileCoAuth-2025-08-20.1657.9712.1.odl,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Common\FileCoAuth-2025-08-20.1657.9712.1.odl,1170,38BF008D3653C90F38B3F79D2AAC395C7DE45503,False,2025-08-20 16:57:38.5989309,2025-08-20 16:57:38.6140000,2025-08-20 16:57:38.6145826,00:00:00.0155160
2025-08-25 20:21:26.0246485,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Common\FileCoAuth-2025-08-20.1657.9712.2.odl,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Common\FileCoAuth-2025-08-20.1657.9712.2.odl,2725,82BAFD55C5059FFC867A7904F7633428A430F1EC,False,2025-08-20 16:57:38.6145826,2025-08-20 16:57:45.8170000,2025-08-20 16:57:39.6836270,00:00:00
2025-08-25 20:21:26.0558358,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Common\FileCoAuth-2025-08-20.1714.2544.1.odl,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Common\FileCoAuth-2025-08-20.1714.2544.1.odl,1170,DD46136582631DB0C315C7E4E6AC1DCE6DE7EF86,False,2025-08-20 17:14:14.5117756,2025-08-20 17:14:14.5430000,2025-08-20 17:14:14.5273999,00:00:00.0156559
2025-08-25 20:21:26.0870142,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Common\FileCoAuth-2025-08-20.1714.2544.2.odl,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Common\FileCoAuth-2025-08-20.1714.2544.2.odl,42815,2148528FFC326AAF1786BE7FE8759A2AAD6F83EC,False,2025-08-20 17:14:14.5430254,2025-08-20 17:14:27.6180000,2025-08-20 17:14:21.2042453,00:00:00.0156537
2025-08-25 20:21:26.1182594,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Common\FileCoAuth-2025-08-20.1723.3084.1.odl,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Common\FileCoAuth-2025-08-20.1723.3084.1.odl,1170,9BE7B3416160CE0495BD4DA5870CECFB442DB072,False,2025-08-20 17:23:34.8613139,2025-08-20 17:23:34.9380000,2025-08-25 19:53:02.6025915,00:00:00.0156033
2025-08-25 20:21:26.1495034,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Common\FileCoAuth-2025-08-20.1723.3084.2.odl,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Common\FileCoAuth-2025-08-20.1723.3084.2.odl,44195,9FB193ADE333F12BC4913488B2362A05DBB78529,False,2025-08-20 17:23:34.9393172,2025-08-20 17:23:45.3770000,2025-08-25 19:53:02.6807206,00:00:00.0156101
2025-08-25 20:21:26.1807603,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Common\FileCoAuth-2025-08-25.1952.7744.1.odl,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Common\FileCoAuth-2025-08-25.1952.7744.1.odl,1170,F0B84ED120662E3925647A6DB77D1949C7BA77C3,False,2025-08-25 19:52:51.1807809,2025-08-25 19:52:51.1800000,2025-08-25 19:52:51.1807809,00:00:00
2025-08-25 20:21:26.2276308,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Common\FileCoAuth-2025-08-25.1952.7744.2.odl,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Common\FileCoAuth-2025-08-25.1952.7744.2.odl,42815,CF5618FA7D1D2CB8038EFE91C1C30F944C9E8B54,False,2025-08-25 19:52:51.1807809,2025-08-25 19:52:57.5080000,2025-08-25 19:52:51.4464007,00:00:00.0312482
2025-08-25 20:21:26.2432554,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Common\FileSyncConfig-2025-08-15.2106.2416.1.odl,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Common\FileSyncConfig-2025-08-15.2106.2416.1.odl,4741,1137889CB1748D8238AB0200FDB5A9517C07F947,False,2025-08-15 21:06:57.9282933,2025-08-15 21:06:58.0060000,2025-08-15 21:06:58.0064170,00:00:00
2025-08-25 20:21:26.2745060,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Common\general.keystore,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Common\general.keystore,112,B5F41B2D08CC4625D7E2EEEEB0B8AC6C29F92F37,False,2025-08-15 21:06:59.7876688,2025-08-15 21:06:59.7876688,2025-08-25 19:52:51.1807809,00:00:00.0156257
2025-08-25 20:21:26.2901342,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Common\OneDriveLauncher-2025-08-15.2132.5732.1.odl,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Common\OneDriveLauncher-2025-08-15.2132.5732.1.odl,1170,F51B03B1768F6353EAFD1FBB026EBD411B56F124,False,2025-08-15 21:32:39.7363973,2025-08-15 21:32:39.7670000,2025-08-20 16:57:56.6358474,00:00:00
2025-08-25 20:21:26.3213819,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Common\OneDriveLauncher-2025-08-15.2132.5732.2.odl,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Common\OneDriveLauncher-2025-08-15.2132.5732.2.odl,9885,E0E839B0FC5FDAA8F8AAB6E2C01808A43FC08A75,False,2025-08-15 21:32:39.7676491,2025-08-15 21:32:39.8614080,2025-08-15 21:32:39.8614080,00:00:00.0156239
2025-08-25 20:21:26.3526363,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Common\OneDriveLauncher-2025-08-20.1722.2228.1.odl,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Common\OneDriveLauncher-2025-08-20.1722.2228.1.odl,1170,4B455C7E2460E542F7FB976F2A358AA6EEAE1FB9,False,2025-08-20 17:22:15.6724386,2025-08-20 17:22:16.3330000,2025-08-25 19:53:02.5244669,00:00:00
2025-08-25 20:21:26.3995053,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Common\OneDriveLauncher-2025-08-20.1722.2228.2.odl,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Common\OneDriveLauncher-2025-08-20.1722.2228.2.odl,9872,9E1C149F547AE196B289D72E3B2E9F975656CA71,False,2025-08-20 17:22:16.3364404,2025-08-20 17:22:16.6064362,2025-08-20 17:22:16.6064362,00:00:00.0156246
2025-08-25 20:21:26.4307560,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Common\OneDriveLauncher-2025-08-25.2002.3540.1.odl,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Common\OneDriveLauncher-2025-08-25.2002.3540.1.odl,1170,FFBDC11D3F6AC246266E1CE5DAED365BEF0AD94F,False,2025-08-25 20:02:41.1494670,2025-08-25 20:02:41.1800000,2025-08-25 20:02:41.1651040,00:00:00.0156233
2025-08-25 20:21:26.4620066,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Common\OneDriveLauncher-2025-08-25.2002.3540.2.aodl,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Common\OneDriveLauncher-2025-08-25.2002.3540.2.aodl,9872,66ED60A73D9B18AC06ADC1D8287C4D08276EB422,False,2025-08-25 20:02:41.1807274,2025-08-25 20:02:41.2276047,2025-08-25 20:02:41.2276047,00:00:00.0156250
2025-08-25 20:21:26.5088913,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Common\StandaloneUpdater-2025-08-15.2107.3308.1.odl,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Common\StandaloneUpdater-2025-08-15.2107.3308.1.odl,82614,C276370EEC4390F5E94A7DCF665F2F0FB2491AE3,False,2025-08-15 21:07:23.6556416,2025-08-15 21:08:25.0490000,2025-08-15 21:08:25.0492943,00:00:00.0156364
2025-08-25 20:21:26.5557739,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Common\StandaloneUpdater-2025-08-20.1720.2884.1.odl,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Common\StandaloneUpdater-2025-08-20.1720.2884.1.odl,83362,A253EF1F6B2A1067F0AF1361D050C09DB400397E,False,2025-08-20 17:20:23.5688821,2025-08-20 17:25:27.3350000,2025-08-25 19:53:02.2744654,00:00:00.0312294
2025-08-25 20:21:26.6026286,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Common\StandaloneUpdater-2025-08-20.1720.8080.1.odl,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Common\StandaloneUpdater-2025-08-20.1720.8080.1.odl,83387,E8FA7ED989D654063D60FFE303B4F4B73D43C7AA,False,2025-08-20 17:20:23.5738826,2025-08-20 17:21:32.1370000,2025-08-25 19:53:02.4672278,00:00:00.0312331
2025-08-25 20:21:26.6338896,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Common\StandaloneUpdater-2025-08-25.1956.8284.1.odl,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Common\StandaloneUpdater-2025-08-25.1956.8284.1.odl,84028,8794AEF2147F4D5EA8E87E6E9CE695EB8DE4466A,False,2025-08-25 19:56:09.5717307,2025-08-25 19:56:17.3520000,2025-08-25 19:56:17.3526155,00:00:00.0156338
2025-08-25 20:21:26.6807787,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Common\StandaloneUpdater-2025-08-25.1956.8764.1.odl,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Common\StandaloneUpdater-2025-08-25.1956.8764.1.odl,90019,FC7BD3EF679C086DDCD4942CFADEE6183D255561,False,2025-08-25 19:56:09.7123545,2025-08-25 19:57:11.1960000,2025-08-25 19:57:11.1963950,00:00:00.0156297
2025-08-25 20:21:26.6963820,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Common\telemetry-dll-ramp-value.txt,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Common\telemetry-dll-ramp-value.txt,12,A9FAAFD8D137D6B75157A497024F06E9E310B7C7,False,2025-08-15 21:06:57.9282933,2025-08-15 21:06:59.7876688,2025-08-25 19:52:51.1807809,00:00:00.0156033
2025-08-25 20:21:26.7276304,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\DeviceHealth.json,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\DeviceHealth.json,569,3C2227932EB0DF951482EDFD9B96053B1AD62D93,False,2025-08-14 16:31:29.3271422,2025-08-15 21:06:23.6984746,2025-08-15 21:06:23.6984746,00:00:00.0156251
2025-08-25 20:21:26.7433204,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\DeviceHealthSummaryConfiguration.ini,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\DeviceHealthSummaryConfiguration.ini,77,2A2CC6ED062A87BE9726E3562D7D62CDAD2C3F72,False,2025-08-14 16:31:26.3427635,2025-08-15 21:06:23.6984746,2025-08-15 21:06:23.6984746,00:00:00
2025-08-25 20:21:26.7745009,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\FileCoAuth-2025-08-15.2106.1464.1.odlgz,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\FileCoAuth-2025-08-15.2106.1464.1.odlgz,1810,DEFEFE3DEE23FF69521D1790B92DCA9DFF1E528E,False,2025-08-15 21:07:11.6877927,2025-08-15 21:07:11.6877927,2025-08-15 21:07:11.6877927,00:00:00.0156447
2025-08-25 20:21:26.7901436,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\FileCoAuth-2025-08-15.2106.1464.2.odlgz,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\FileCoAuth-2025-08-15.2106.1464.2.odlgz,716,55E4F014B4ADB4CF9F7B836B9B5760A8200A33D2,False,2025-08-15 21:07:11.6253254,2025-08-15 21:07:11.6253254,2025-08-15 21:07:11.6253254,00:00:00
2025-08-25 20:21:26.8057670,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\FileCoAuth-2025-08-15.2122.6376.1.odlgz,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\FileCoAuth-2025-08-15.2122.6376.1.odlgz,703,44C81F429386F1FF942575D9A0C8B44B0B5ED786,False,2025-08-15 21:23:11.4239241,2025-08-15 21:23:11.4239241,2025-08-15 21:23:11.4239241,00:00:00
2025-08-25 20:21:26.8370019,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\FileCoAuth-2025-08-15.2122.6376.2.odlgz,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\FileCoAuth-2025-08-15.2122.6376.2.odlgz,1065,10FBBCEA8AF25BEBE0398FF4AD007320F0AEAEDB,False,2025-08-15 21:23:11.3614110,2025-08-15 21:23:11.3614110,2025-08-15 21:23:11.3614110,00:00:00
2025-08-25 20:21:26.8682569,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\FileCoAuth-2025-08-20.1657.9712.1.odlgz,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\FileCoAuth-2025-08-20.1657.9712.1.odlgz,706,45ACF8553FCFEAA3789931885FB17A135F2270E3,False,2025-08-20 16:57:56.9114779,2025-08-20 16:57:56.9583549,2025-08-20 16:57:56.9583549,00:00:00.0156059
2025-08-25 20:21:26.8995158,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\FileCoAuth-2025-08-20.1657.9712.2.odlgz,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\FileCoAuth-2025-08-20.1657.9712.2.odlgz,1072,B2F3506B9B90DB66E779DB727F978F151A09B73C,False,2025-08-20 16:57:56.7708534,2025-08-20 16:57:56.8489822,2025-08-20 16:57:56.8489822,00:00:00
2025-08-25 20:21:26.9151419,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\FileCoAuth-2025-08-20.1714.2544.1.odlgz,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\FileCoAuth-2025-08-20.1714.2544.1.odlgz,710,170D2DDC141C1236C015B3011E14E67D86890198,False,2025-08-20 17:14:37.9925393,2025-08-20 17:14:37.9925393,2025-08-20 17:14:37.9925393,00:00:00
2025-08-25 20:21:26.9463854,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\FileCoAuth-2025-08-20.1714.2544.2.odlgz,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\FileCoAuth-2025-08-20.1714.2544.2.odlgz,6834,4C1131579CDA36C52E8A298F1FA2AE5F6A1ED17B,False,2025-08-20 17:14:37.6331642,2025-08-20 17:14:37.7792883,2025-08-20 17:14:37.7792883,00:00:00
2025-08-25 20:21:26.9776280,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\FileCoAuth-2025-08-20.1723.3084.1.odlgz,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\FileCoAuth-2025-08-20.1723.3084.1.odlgz,707,39064F70AF766A89A8FEFEFFB356C0F897098803,False,2025-08-25 19:53:02.6025915,2025-08-25 19:53:02.6025915,2025-08-25 19:53:02.6025915,00:00:00.0156264
2025-08-25 20:21:27.0088873,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\FileCoAuth-2025-08-20.1723.3084.2.odlgz,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\FileCoAuth-2025-08-20.1723.3084.2.odlgz,6975,D378D86FA2493630A429620CDE90871682BD3EF3,False,2025-08-25 19:53:02.6650915,2025-08-25 19:53:02.6807206,2025-08-25 19:53:02.6807206,00:00:00
2025-08-25 20:21:27.0401266,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\FileCoAuth-2025-08-25.1952.7744.1.odlgz,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\FileCoAuth-2025-08-25.1952.7744.1.odlgz,706,5EE184AAFD2B3E29978B334C6AA825249BEE4FB5,False,2025-08-25 19:53:02.8682176,2025-08-25 19:53:02.8682176,2025-08-25 19:53:02.8682176,00:00:00.0156247
2025-08-25 20:21:27.0557633,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\FileCoAuth-2025-08-25.1952.7744.2.odlgz,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\FileCoAuth-2025-08-25.1952.7744.2.odlgz,6781,9059EB0F8792C3DAE46207D697B53E791EC481A9,False,2025-08-25 19:53:02.9307192,2025-08-25 19:53:02.9307192,2025-08-25 19:53:02.9307192,00:00:00
2025-08-25 20:21:27.0870024,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\FileSyncConfig-2025-08-15.2106.2416.1.odlgz,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\FileSyncConfig-2025-08-15.2106.2416.1.odlgz,1706,1887009532231EE937B6000FE4A534EDB95094A7,False,2025-08-15 21:07:11.4690684,2025-08-15 21:07:11.4690684,2025-08-15 21:07:11.4690684,00:00:00
