x_px,y_px,flux,name,ra_h,dec_deg,ts
267.193,893.152,94.96,,,,2025-06-01T23:12:01Z
982.475,214.931,59.32,,,,2025-06-01T23:12:01Z
560.055,968.876,102.51,,,,2025-06-01T23:11:59Z
112.936,516.723,194.39,,,,2025-06-01T23:11:57Z
970.217,502.447,121.51,,,,2025-06-01T23:11:57Z
953.363,705.377,38.58,,,,2025-06-01T23:12:02Z
193.316,555.946,120.01,,,,2025-06-01T23:11:59Z
198.723,706.085,67.65,,,,2025-06-01T23:12:00Z
348.060,840.523,94.77,,,,2025-06-01T23:12:00Z
227.467,936.293,64.89,,,,2025-06-01T23:12:01Z
563.033,68.308,87.10,,,,2025-06-01T23:12:00Z
330.511,599.322,30.68,,,,2025-06-01T23:11:57Z
173.826,844.687,63.54,,,,2025-06-01T23:12:01Z
728.155,547.750,112.88,,,,2025-06-01T23:11:57Z
658.558,31.688,57.91,,,,2025-06-01T23:12:03Z
79.672,402.195,39.59,,,,2025-06-01T23:11:58Z
31.448,532.151,75.19,,,,2025-06-01T23:12:03Z
656.815,1002.804,89.12,,,,2025-06-01T23:12:03Z
631.833,188.583,55.82,,,,2025-06-01T23:12:02Z
17.280,547.511,60.31,,,,2025-06-01T23:11:57Z
786.887,666.168,52.31,,,,2025-06-01T23:12:00Z
290.407,149.010,140.57,,,,2025-06-01T23:11:57Z
482.381,475.013,42.60,,,,2025-06-01T23:11:59Z
912.564,437.842,35.88,,,,2025-06-01T23:11:59Z
837.277,136.487,72.27,,,,2025-06-01T23:11:58Z
380.032,717.829,109.35,,,,2025-06-01T23:12:03Z
212.397,620.453,40.28,,,,2025-06-01T23:11:57Z
1005.805,489.375,30.81,,,,2025-06-01T23:12:03Z
699.425,173.113,140.23,,,,2025-06-01T23:11:59Z
797.034,150.120,115.71,,,,2025-06-01T23:12:01Z
967.940,730.196,115.54,,,,2025-06-01T23:11:57Z
880.253,584.198,143.15,,,,2025-06-01T23:12:03Z
503.301,835.607,54.25,,,,2025-06-01T23:12:01Z
199.028,676.552,49.22,,,,2025-06-01T23:11:59Z
344.846,215.915,59.05,,,,2025-06-01T23:12:01Z
412.464,988.026,74.78,,,,2025-06-01T23:12:03Z
439.755,324.094,46.65,,,,2025-06-01T23:12:03Z
462.401,987.416,157.51,,,,2025-06-01T23:11:58Z
124.078,328.699,123.80,,,,2025-06-01T23:12:01Z
600.066,236.378,46.76,,,,2025-06-01T23:12:01Z
517.163,512.161,108.96,,,,2025-06-01T23:12:03Z
761.351,218.644,74.89,,,,2025-06-01T23:12:00Z
645.836,167.507,33.79,,,,2025-06-01T23:11:59Z
860.454,874.295,58.72,,,,2025-06-01T23:12:02Z
410.954,857.808,54.46,,,,2025-06-01T23:12:02Z
152.922,384.037,50.72,,,,2025-06-01T23:12:03Z
805.885,434.354,48.76,,,,2025-06-01T23:11:59Z
12.810,564.326,99.20,,,,2025-06-01T23:12:01Z
969.724,383.544,79.75,,,,2025-06-01T23:11:58Z
623.545,369.951,63.19,,,,2025-06-01T23:12:02Z
752.388,970.841,118.61,,,,2025-06-01T23:11:57Z
840.024,764.209,33.71,,,,2025-06-01T23:11:57Z
952.986,242.545,20.67,,,,2025-06-01T23:11:57Z
352.835,352.988,62.37,,,,2025-06-01T23:12:03Z
218.879,427.169,49.20,,,,2025-06-01T23:11:59Z
379.641,323.095,40.36,,,,2025-06-01T23:12:01Z
20.275,652.322,36.08,,,,2025-06-01T23:11:57Z
391.171,251.316,31.17,,,,2025-06-01T23:11:58Z
896.260,274.139,59.97,,,,2025-06-01T23:11:58Z
927.579,456.750,69.16,,,,2025-06-01T23:11:58Z
508.886,551.632,82.14,,,,2025-06-01T23:11:57Z
264.801,448.186,37.72,,,,2025-06-01T23:12:01Z
741.798,812.455,51.23,,,,2025-06-01T23:12:01Z
577.743,268.152,92.26,,,,2025-06-01T23:12:00Z
358.494,428.476,103.35,,,,2025-06-01T23:11:57Z
801.288,810.027,70.61,,,,2025-06-01T23:12:01Z
608.655,857.906,161.08,,,,2025-06-01T23:11:58Z
153.670,174.501,69.22,,,,2025-06-01T23:11:59Z
844.983,212.521,131.82,,,,2025-06-01T23:11:57Z
705.222,195.774,54.31,,,,2025-06-01T23:11:57Z
774.021,242.737,79.33,,,,2025-06-01T23:11:59Z
872.193,176.007,51.78,,,,2025-06-01T23:11:57Z
633.886,30.058,61.48,,,,2025-06-01T23:12:03Z
92.946,762.897,138.03,,,,2025-06-01T23:12:03Z
728.700,530.169,47.98,,,,2025-06-01T23:12:01Z
65.720,496.955,45.93,,,,2025-06-01T23:12:00Z
89.248,463.801,146.65,,,,2025-06-01T23:11:57Z
640.789,897.136,47.92,,,,2025-06-01T23:12:02Z
283.318,625.184,125.04,,,,2025-06-01T23:11:58Z
556.607,867.878,86.15,,,,2025-06-01T23:11:59Z
746.418,749.852,133.05,,,,2025-06-01T23:11:59Z
243.357,836.550,46.90,,,,2025-06-01T23:12:00Z
494.361,783.087,144.49,,,,2025-06-01T23:11:57Z
173.177,621.411,52.72,,,,2025-06-01T23:12:02Z
366.055,967.835,126.34,,,,2025-06-01T23:12:03Z
591.825,269.532,62.82,,,,2025-06-01T23:12:01Z
375.867,265.394,119.02,,,,2025-06-01T23:12:01Z
223.301,471.112,70.64,,,,2025-06-01T23:11:58Z
915.717,689.849,77.83,,,,2025-06-01T23:12:01Z
458.335,359.387,57.23,,,,2025-06-01T23:11:58Z
836.971,900.046,129.72,,,,2025-06-01T23:11:57Z
396.290,598.440,59.33,,,,2025-06-01T23:12:01Z
554.548,1009.583,66.79,,,,2025-06-01T23:11:59Z
698.821,798.201,50.33,,,,2025-06-01T23:12:02Z
439.416,490.541,68.20,,,,2025-06-01T23:12:03Z
566.414,807.606,74.60,,,,2025-06-01T23:12:02Z
117.840,412.507,71.20,,,,2025-06-01T23:12:01Z
449.549,169.382,76.96,,,,2025-06-01T23:12:00Z
32.836,629.054,54.47,,,,2025-06-01T23:12:00Z
90.935,360.912,32.03,,,,2025-06-01T23:11:59Z
579.173,82.370,55.59,,,,2025-06-01T23:12:00Z
408.997,0.653,142.26,,,,2025-06-01T23:12:01Z
317.340,680.901,66.99,,,,2025-06-01T23:11:57Z
509.517,36.301,77.06,,,,2025-06-01T23:11:59Z
450.850,113.741,84.64,,,,2025-06-01T23:11:59Z
121.121,294.758,55.37,,,,2025-06-01T23:12:02Z
1003.376,513.986,41.31,,,,2025-06-01T23:11:58Z
677.372,992.847,75.75,,,,2025-06-01T23:11:59Z
640.942,492.823,82.42,,,,2025-06-01T23:12:02Z
596.541,496.530,91.07,,,,2025-06-01T23:12:02Z
653.300,886.977,22.75,,,,2025-06-01T23:12:02Z
354.152,353.901,40.31,,,,2025-06-01T23:11:58Z
580.592,567.156,70.57,,,,2025-06-01T23:12:00Z
643.632,596.155,93.47,,,,2025-06-01T23:12:02Z
211.964,275.825,104.33,,,,2025-06-01T23:11:57Z
617.649,803.927,28.73,,,,2025-06-01T23:12:01Z
589.867,25.135,99.01,,,,2025-06-01T23:11:59Z
553.318,499.666,49.98,,,,2025-06-01T23:12:03Z
240.823,208.516,65.54,,,,2025-06-01T23:11:58Z
674.044,850.478,65.86,,,,2025-06-01T23:11:58Z
383.253,926.266,108.30,,,,2025-06-01T23:12:03Z
332.153,790.909,77.16,,,,2025-06-01T23:12:00Z
560.438,650.235,41.82,,,,2025-06-01T23:12:01Z
355.359,428.055,61.99,,,,2025-06-01T23:12:01Z
509.001,12.122,52.63,,,,2025-06-01T23:12:00Z
439.259,213.262,76.09,,,,2025-06-01T23:11:57Z
320.479,72.538,76.85,,,,2025-06-01T23:12:03Z
757.378,72.525,56.32,,,,2025-06-01T23:12:00Z
129.703,793.736,43.52,,,,2025-06-01T23:11:58Z
575.405,983.451,41.90,,,,2025-06-01T23:11:57Z
602.444,673.115,76.31,,,,2025-06-01T23:11:58Z
719.275,412.851,76.25,,,,2025-06-01T23:12:02Z
697.368,237.634,43.49,,,,2025-06-01T23:12:02Z
639.894,212.933,88.47,,,,2025-06-01T23:12:00Z
516.173,198.458,32.99,,,,2025-06-01T23:12:01Z
598.280,629.984,64.09,,,,2025-06-01T23:12:03Z
712.194,533.386,44.22,,,,2025-06-01T23:11:59Z
691.802,272.096,80.44,,,,2025-06-01T23:11:58Z
281.066,945.182,42.23,,,,2025-06-01T23:11:57Z
398.136,529.773,77.76,,,,2025-06-01T23:11:59Z
658.408,204.827,128.43,,,,2025-06-01T23:12:01Z
343.620,197.421,44.82,,,,2025-06-01T23:12:02Z
328.137,698.221,23.20,,,,2025-06-01T23:12:01Z
534.888,458.039,38.19,,,,2025-06-01T23:11:57Z
388.623,708.609,90.33,,,,2025-06-01T23:12:01Z
370.512,502.724,79.08,,,,2025-06-01T23:11:57Z
635.582,493.865,71.47,,,,2025-06-01T23:11:59Z
572.686,218.102,60.70,,,,2025-06-01T23:11:58Z
756.747,724.610,65.36,,,,2025-06-01T23:12:01Z
268.977,54.891,37.69,,,,2025-06-01T23:12:03Z
322.731,622.580,57.30,,,,2025-06-01T23:12:03Z
698.147,541.956,63.35,,,,2025-06-01T23:12:03Z
471.664,107.353,127.91,,,,2025-06-01T23:11:59Z
243.026,586.402,60.96,,,,2025-06-01T23:12:03Z
395.326,930.709,87.74,,,,2025-06-01T23:11:57Z
866.264,722.690,45.97,,,,2025-06-01T23:12:02Z
216.425,458.809,72.34,,,,2025-06-01T23:11:59Z
883.624,176.179,34.15,,,,2025-06-01T23:11:59Z
297.370,261.552,47.08,,,,2025-06-01T23:11:59Z
338.487,414.469,57.49,,,,2025-06-01T23:12:02Z
107.916,730.821,58.15,,,,2025-06-01T23:11:59Z
839.661,295.595,57.19,,,,2025-06-01T23:11:57Z
385.058,997.845,69.83,,,,2025-06-01T23:11:59Z
754.557,122.108,41.20,,,,2025-06-01T23:11:59Z
400.849,892.474,100.32,,,,2025-06-01T23:12:00Z
68.684,583.507,55.79,,,,2025-06-01T23:11:59Z
680.415,957.630,62.92,,,,2025-06-01T23:11:58Z
172.543,618.259,93.66,,,,2025-06-01T23:12:02Z
423.029,65.706,41.09,,,,2025-06-01T23:11:59Z
425.243,3.809,29.32,,,,2025-06-01T23:12:02Z
314.509,671.295,36.79,,,,2025-06-01T23:11:59Z
248.985,254.596,132.60,,,,2025-06-01T23:11:59Z
541.655,191.319,59.96,,,,2025-06-01T23:12:00Z
881.599,305.824,120.87,,,,2025-06-01T23:12:01Z
610.618,464.648,53.78,,,,2025-06-01T23:11:59Z
179.213,547.700,82.51,,,,2025-06-01T23:11:57Z
307.993,467.576,84.66,,,,2025-06-01T23:12:03Z
207.452,902.586,83.85,,,,2025-06-01T23:12:00Z
345.269,63.796,82.17,,,,2025-06-01T23:12:03Z
267.316,233.596,105.50,,,,2025-06-01T23:12:02Z
361.312,164.384,123.31,,,,2025-06-01T23:11:57Z
436.547,38.159,54.79,,,,2025-06-01T23:11:57Z
17.663,388.824,47.82,,,,2025-06-01T23:12:02Z
571.438,784.004,79.39,,,,2025-06-01T23:12:00Z
384.531,139.693,56.53,,,,2025-06-01T23:12:00Z
713.844,671.571,98.53,,,,2025-06-01T23:12:01Z
651.036,218.458,68.65,,,,2025-06-01T23:12:03Z
919.788,639.194,47.95,,,,2025-06-01T23:11:59Z
552.789,338.975,47.88,,,,2025-06-01T23:11:58Z
531.460,497.120,75.90,,,,2025-06-01T23:12:00Z
509.250,399.092,94.71,,,,2025-06-01T23:11:57Z
67.518,372.636,39.71,,,,2025-06-01T23:12:02Z
701.964,958.738,69.54,,,,2025-06-01T23:11:59Z
635.613,1012.593,61.81,,,,2025-06-01T23:12:00Z
20.260,505.422,70.84,,,,2025-06-01T23:12:02Z
255.519,565.972,24.61,,,,2025-06-01T23:12:02Z
291.366,931.618,71.28,,,,2025-06-01T23:12:01Z
672.364,462.259,17.35,,,,2025-06-01T23:11:57Z
702.789,853.156,72.14,,,,2025-06-01T23:12:03Z
257.267,655.462,48.88,,,,2025-06-01T23:11:58Z
528.456,504.381,82.06,,,,2025-06-01T23:12:01Z
828.650,383.448,44.93,,,,2025-06-01T23:11:57Z
817.146,859.636,28.18,,,,2025-06-01T23:12:01Z
617.906,924.633,70.93,,,,2025-06-01T23:12:03Z
398.312,903.551,82.52,,,,2025-06-01T23:11:58Z
387.210,230.969,54.87,,,,2025-06-01T23:12:01Z
370.008,798.988,78.55,,,,2025-06-01T23:11:59Z
707.903,62.949,81.86,,,,2025-06-01T23:12:00Z
902.135,640.964,25.73,,,,2025-06-01T23:11:59Z
531.544,257.076,66.61,,,,2025-06-01T23:11:59Z
488.917,147.188,59.61,,,,2025-06-01T23:11:57Z
409.826,179.918,154.19,,,,2025-06-01T23:12:02Z
115.263,244.105,39.69,,,,2025-06-01T23:11:59Z
665.489,318.074,59.73,,,,2025-06-01T23:11:58Z
810.484,781.206,80.03,,,,2025-06-01T23:12:03Z
950.902,565.550,111.41,,,,2025-06-01T23:12:01Z
612.653,157.003,57.11,,,,2025-06-01T23:12:00Z
203.304,914.919,63.16,,,,2025-06-01T23:11:59Z
464.302,266.297,114.83,,,,2025-06-01T23:12:00Z
324.672,900.687,60.50,,,,2025-06-01T23:11:57Z
635.411,20.722,55.45,,,,2025-06-01T23:11:57Z
829.136,748.748,52.84,,,,2025-06-01T23:12:03Z
877.949,596.866,28.18,,,,2025-06-01T23:12:03Z
602.212,727.306,112.97,,,,2025-06-01T23:11:57Z
638.725,440.457,34.04,,,,2025-06-01T23:12:00Z
722.851,884.300,71.00,,,,2025-06-01T23:11:59Z
506.814,882.500,108.35,,,,2025-06-01T23:12:01Z
687.670,52.233,75.63,,,,2025-06-01T23:12:03Z
355.335,660.057,119.33,,,,2025-06-01T23:12:01Z
220.787,776.517,72.20,,,,2025-06-01T23:12:01Z
386.890,259.624,81.43,,,,2025-06-01T23:11:59Z
597.118,270.053,100.12,,,,2025-06-01T23:12:00Z
609.429,893.911,95.59,,,,2025-06-01T23:11:57Z
461.615,945.041,73.33,,,,2025-06-01T23:11:59Z
858.583,274.717,219.85,,,,2025-06-01T23:12:02Z
537.923,690.834,81.05,,,,2025-06-01T23:12:00Z
497.480,750.776,69.20,,,,2025-06-01T23:11:59Z
913.837,691.275,31.80,,,,2025-06-01T23:11:59Z
907.330,114.914,77.32,,,,2025-06-01T23:12:01Z
843.231,896.467,79.02,,,,2025-06-01T23:12:02Z
489.189,874.683,93.31,,,,2025-06-01T23:12:00Z
794.574,79.445,56.68,,,,2025-06-01T23:12:00Z
288.325,121.170,93.37,,,,2025-06-01T23:12:03Z
738.868,650.624,30.96,,,,2025-06-01T23:12:02Z
298.172,891.032,91.25,,,,2025-06-01T23:12:01Z
225.390,768.941,130.68,,,,2025-06-01T23:12:02Z
496.657,495.812,114.23,,,,2025-06-01T23:12:01Z
480.053,719.508,45.37,,,,2025-06-01T23:11:58Z
605.234,80.062,100.99,,,,2025-06-01T23:12:03Z
728.466,172.663,139.14,,,,2025-06-01T23:11:57Z
680.635,706.194,43.95,,,,2025-06-01T23:11:59Z
819.123,585.956,84.50,,,,2025-06-01T23:12:02Z
642.916,285.873,244.18,,,,2025-06-01T23:12:03Z
223.215,889.810,32.10,,,,2025-06-01T23:12:01Z
205.956,628.795,49.49,,,,2025-06-01T23:12:03Z
109.216,745.128,48.30,,,,2025-06-01T23:12:03Z
596.077,163.859,41.36,,,,2025-06-01T23:12:03Z
519.353,90.196,32.41,,,,2025-06-01T23:11:59Z
194.172,387.894,93.20,,,,2025-06-01T23:12:00Z
399.192,297.084,28.56,,,,2025-06-01T23:11:58Z
865.140,576.023,57.42,,,,2025-06-01T23:12:01Z
547.264,245.738,72.88,,,,2025-06-01T23:12:01Z
173.264,625.456,36.85,,,,2025-06-01T23:11:59Z
554.440,440.170,51.92,,,,2025-06-01T23:12:01Z
402.566,557.727,76.62,,,,2025-06-01T23:11:59Z
515.086,545.912,71.57,,,,2025-06-01T23:12:02Z
506.235,160.409,113.42,,,,2025-06-01T23:11:57Z
128.745,600.015,151.87,,,,2025-06-01T23:12:03Z
462.648,712.320,134.07,,,,2025-06-01T23:12:02Z
272.797,43.210,41.51,,,,2025-06-01T23:12:01Z
606.168,425.980,98.99,,,,2025-06-01T23:12:02Z
312.056,867.321,35.24,,,,2025-06-01T23:11:57Z
539.992,492.638,55.19,,,,2025-06-01T23:11:58Z
448.624,375.054,113.44,,,,2025-06-01T23:11:58Z
676.891,729.546,94.94,,,,2025-06-01T23:12:00Z
229.701,662.154,38.79,,,,2025-06-01T23:11:57Z
190.807,340.082,73.67,,,,2025-06-01T23:12:00Z
672.624,969.265,73.76,,,,2025-06-01T23:12:01Z
585.500,961.077,64.06,,,,2025-06-01T23:11:59Z
563.911,799.414,60.87,,,,2025-06-01T23:12:03Z
347.178,347.164,53.53,,,,2025-06-01T23:11:59Z
456.572,432.776,41.49,,,,2025-06-01T23:11:58Z
787.699,719.401,39.89,,,,2025-06-01T23:11:59Z
24.315,526.859,48.30,,,,2025-06-01T23:11:57Z
713.892,953.640,146.08,,,,2025-06-01T23:12:01Z
371.881,685.843,92.61,,,,2025-06-01T23:11:58Z
188.566,710.693,70.15,,,,2025-06-01T23:12:02Z
78.692,357.418,51.57,,,,2025-06-01T23:12:02Z
318.295,57.833,51.08,,,,2025-06-01T23:11:57Z
253.237,372.857,108.24,,,,2025-06-01T23:11:58Z
818.696,484.552,73.36,,,,2025-06-01T23:12:03Z
674.251,74.320,134.90,,,,2025-06-01T23:12:00Z
410.532,494.765,98.72,,,,2025-06-01T23:12:01Z
727.438,616.684,73.41,,,,2025-06-01T23:12:01Z
569.099,215.969,40.11,,,,2025-06-01T23:11:59Z
950.979,610.227,75.63,,,,2025-06-01T23:12:03Z
124.416,753.976,37.52,,,,2025-06-01T23:12:00Z
672.635,795.632,30.16,,,,2025-06-01T23:12:03Z
257.402,251.272,58.16,,,,2025-06-01T23:11:59Z
415.943,201.421,59.04,,,,2025-06-01T23:11:59Z
811.872,305.963,45.09,,,,2025-06-01T23:12:03Z
546.100,576.848,117.34,,,,2025-06-01T23:11:58Z
923.583,552.778,54.08,,,,2025-06-01T23:11:58Z
479.298,185.815,51.58,,,,2025-06-01T23:11:59Z
870.060,870.413,34.39,,,,2025-06-01T23:11:58Z
406.646,183.344,93.02,,,,2025-06-01T23:12:01Z
134.806,330.921,119.00,,,,2025-06-01T23:12:01Z
708.875,568.343,68.85,,,,2025-06-01T23:12:02Z
79.854,359.540,62.71,,,,2025-06-01T23:12:03Z
483.462,661.679,82.82,,,,2025-06-01T23:12:01Z
71.687,218.767,75.06,,,,2025-06-01T23:12:02Z
773.826,150.911,95.43,,,,2025-06-01T23:12:02Z
636.760,939.894,61.27,,,,2025-06-01T23:11:58Z
997.162,421.246,45.79,,,,2025-06-01T23:12:02Z
877.848,526.894,41.29,,,,2025-06-01T23:11:58Z
499.229,367.386,73.22,,,,2025-06-01T23:12:03Z
411.208,996.538,56.13,,,,2025-06-01T23:12:01Z
608.983,994.151,70.91,,,,2025-06-01T23:12:03Z
136.333,737.072,62.65,,,,2025-06-01T23:12:01Z
28.319,355.437,51.90,,,,2025-06-01T23:11:57Z
963.820,589.966,68.36,,,,2025-06-01T23:12:03Z
1022.866,411.599,29.80,,,,2025-06-01T23:11:57Z
267.500,511.956,83.17,,,,2025-06-01T23:12:00Z
873.328,727.262,70.69,,,,2025-06-01T23:12:01Z
764.016,178.541,80.92,,,,2025-06-01T23:12:00Z
220.402,256.049,69.40,,,,2025-06-01T23:11:59Z
329.013,647.534,115.46,,,,2025-06-01T23:11:58Z
725.928,645.335,45.80,,,,2025-06-01T23:11:59Z
276.895,644.289,87.00,,,,2025-06-01T23:12:03Z
945.048,391.344,116.10,,,,2025-06-01T23:12:01Z
317.347,624.481,64.71,,,,2025-06-01T23:12:03Z
575.190,110.423,61.64,,,,2025-06-01T23:11:59Z
213.742,305.634,123.85,,,,2025-06-01T23:12:03Z
41.110,562.191,49.43,,,,2025-06-01T23:11:58Z
268.767,708.998,164.57,,,,2025-06-01T23:11:57Z
633.302,314.531,20.72,,,,2025-06-01T23:12:01Z
187.183,345.163,41.76,,,,2025-06-01T23:11:59Z
151.700,859.908,100.86,,,,2025-06-01T23:11:57Z
632.339,693.233,68.43,,,,2025-06-01T23:12:00Z
735.548,872.891,62.30,,,,2025-06-01T23:11:59Z
516.235,19.129,160.69,,,,2025-06-01T23:12:03Z
878.540,109.089,72.09,,,,2025-06-01T23:11:58Z
337.895,816.031,38.30,,,,2025-06-01T23:11:58Z
752.264,526.766,68.33,,,,2025-06-01T23:11:58Z
522.819,458.361,61.12,,,,2025-06-01T23:12:01Z
968.496,542.378,81.71,,,,2025-06-01T23:11:59Z
462.449,214.444,31.12,,,,2025-06-01T23:12:03Z
89.155,375.787,62.03,,,,2025-06-01T23:12:01Z
882.349,215.802,82.12,,,,2025-06-01T23:11:58Z
384.164,442.396,147.95,,,,2025-06-01T23:12:00Z
416.746,553.397,78.77,,,,2025-06-01T23:12:01Z
557.191,291.740,146.74,,,,2025-06-01T23:12:03Z
1015.502,740.408,57.01,,,,2025-06-01T23:12:03Z
891.230,185.501,43.30,,,,2025-06-01T23:11:58Z
435.927,880.516,58.20,,,,2025-06-01T23:12:01Z
543.524,988.494,63.68,,,,2025-06-01T23:12:00Z
274.400,423.587,103.11,,,,2025-06-01T23:11:58Z
610.793,173.791,60.69,,,,2025-06-01T23:12:02Z
711.283,441.973,59.45,,,,2025-06-01T23:12:00Z
751.214,208.167,26.43,,,,2025-06-01T23:11:58Z
271.657,337.584,60.19,,,,2025-06-01T23:12:03Z
350.526,849.110,107.53,,,,2025-06-01T23:11:58Z
615.611,89.159,91.32,,,,2025-06-01T23:12:00Z
835.556,353.823,56.42,,,,2025-06-01T23:12:01Z
629.247,1022.565,112.33,,,,2025-06-01T23:11:57Z
319.540,588.928,16.89,,,,2025-06-01T23:11:57Z
262.993,370.805,163.49,,,,2025-06-01T23:11:57Z
1023.554,362.345,141.96,,,,2025-06-01T23:12:01Z
519.579,585.730,55.00,,,,2025-06-01T23:11:57Z
275.664,833.375,95.48,,,,2025-06-01T23:12:01Z
734.004,712.521,75.96,,,,2025-06-01T23:12:00Z
664.993,773.895,24.85,,,,2025-06-01T23:11:59Z
846.444,84.803,69.40,,,,2025-06-01T23:11:59Z
254.694,448.602,22.52,,,,2025-06-01T23:12:03Z
518.494,547.315,118.59,,,,2025-06-01T23:12:01Z
492.126,618.598,49.98,,,,2025-06-01T23:12:00Z
933.317,477.535,173.12,,,,2025-06-01T23:11:59Z
707.390,653.953,30.12,,,,2025-06-01T23:12:02Z
98.414,216.168,204.53,,,,2025-06-01T23:12:00Z
537.990,178.802,60.73,,,,2025-06-01T23:12:03Z
472.083,714.135,77.02,,,,2025-06-01T23:11:59Z
665.901,420.689,42.85,,,,2025-06-01T23:12:03Z
912.938,149.807,82.77,,,,2025-06-01T23:11:59Z
77.277,656.615,81.60,,,,2025-06-01T23:12:00Z
293.044,421.307,138.46,,,,2025-06-01T23:12:01Z
595.909,603.030,112.98,,,,2025-06-01T23:11:58Z
504.690,509.297,35.11,,,,2025-06-01T23:12:00Z
885.005,186.697,53.46,,,,2025-06-01T23:11:59Z
496.349,791.504,136.09,,,,2025-06-01T23:11:57Z
479.836,453.225,48.13,,,,2025-06-01T23:12:01Z
569.897,399.313,63.49,,,,2025-06-01T23:12:01Z
206.673,108.972,72.94,,,,2025-06-01T23:11:58Z
561.873,946.386,82.51,,,,2025-06-01T23:11:59Z
606.479,72.928,69.78,,,,2025-06-01T23:12:02Z
840.503,771.638,72.52,,,,2025-06-01T23:12:02Z
606.490,743.252,58.45,,,,2025-06-01T23:12:03Z
404.455,927.649,59.90,,,,2025-06-01T23:12:03Z
532.701,904.141,63.49,,,,2025-06-01T23:11:57Z
526.824,872.549,89.97,,,,2025-06-01T23:12:01Z
557.246,163.825,62.24,,,,2025-06-01T23:12:00Z
491.115,304.284,75.04,,,,2025-06-01T23:11:58Z
934.814,191.053,59.79,,,,2025-06-01T23:12:03Z
554.427,116.605,21.68,,,,2025-06-01T23:11:57Z
497.055,643.514,52.81,,,,2025-06-01T23:11:59Z
838.435,224.396,243.07,,,,2025-06-01T23:11:59Z
295.052,589.345,34.50,,,,2025-06-01T23:12:02Z
714.426,1.893,42.30,,,,2025-06-01T23:12:00Z
839.235,481.453,89.90,,,,2025-06-01T23:12:00Z
527.136,796.258,73.70,,,,2025-06-01T23:12:01Z
680.834,668.091,53.76,,,,2025-06-01T23:11:57Z
528.221,403.191,84.45,,,,2025-06-01T23:11:57Z
739.212,299.619,69.63,,,,2025-06-01T23:12:03Z
602.249,684.293,71.88,,,,2025-06-01T23:12:00Z
576.863,286.247,71.45,,,,2025-06-01T23:12:00Z
340.212,326.094,56.88,,,,2025-06-01T23:12:02Z
827.056,646.988,92.84,,,,2025-06-01T23:11:59Z
482.950,591.499,64.87,,,,2025-06-01T23:12:02Z
160.018,446.574,67.70,,,,2025-06-01T23:11:59Z
487.100,668.492,57.30,,,,2025-06-01T23:11:57Z
942.105,833.726,58.03,,,,2025-06-01T23:12:03Z
939.518,261.090,93.98,,,,2025-06-01T23:12:02Z
397.508,82.692,61.14,,,,2025-06-01T23:12:00Z
741.063,30.166,69.72,,,,2025-06-01T23:12:03Z
834.226,491.863,55.32,,,,2025-06-01T23:12:01Z
327.793,388.194,135.48,,,,2025-06-01T23:12:00Z
641.871,154.213,27.62,,,,2025-06-01T23:11:58Z
875.212,918.071,44.80,,,,2025-06-01T23:12:00Z
670.767,319.567,55.71,,,,2025-06-01T23:11:59Z
267.897,849.147,39.61,,,,2025-06-01T23:12:00Z
778.311,248.661,57.38,,,,2025-06-01T23:11:57Z
789.855,218.819,24.96,,,,2025-06-01T23:11:57Z
945.039,199.084,63.96,,,,2025-06-01T23:12:00Z
921.249,113.429,99.06,,,,2025-06-01T23:12:01Z
456.487,609.033,38.30,,,,2025-06-01T23:12:00Z
494.782,637.492,147.07,,,,2025-06-01T23:11:57Z
260.395,75.334,149.19,,,,2025-06-01T23:12:02Z
867.262,839.744,84.46,,,,2025-06-01T23:11:57Z
250.141,367.496,39.01,,,,2025-06-01T23:12:03Z
1004.040,350.691,84.53,,,,2025-06-01T23:12:00Z
198.486,862.679,134.40,,,,2025-06-01T23:12:02Z
260.828,761.833,66.86,,,,2025-06-01T23:12:02Z
858.650,68.261,60.58,,,,2025-06-01T23:12:00Z
531.819,440.979,127.60,,,,2025-06-01T23:12:03Z
658.357,299.001,67.34,,,,2025-06-01T23:11:58Z
264.461,140.825,29.42,,,,2025-06-01T23:12:03Z
549.568,318.062,47.53,,,,2025-06-01T23:12:03Z
947.908,675.778,76.58,,,,2025-06-01T23:12:02Z
239.559,441.084,88.13,,,,2025-06-01T23:12:00Z
223.718,861.030,41.48,,,,2025-06-01T23:11:59Z
654.700,874.216,112.36,,,,2025-06-01T23:12:02Z
86.740,776.291,66.11,,,,2025-06-01T23:11:58Z
482.758,247.419,31.56,,,,2025-06-01T23:12:02Z
520.203,268.220,54.19,,,,2025-06-01T23:12:03Z
184.006,805.622,48.37,,,,2025-06-01T23:12:00Z
667.338,133.488,61.96,,,,2025-06-01T23:12:02Z
243.052,643.152,68.04,,,,2025-06-01T23:12:03Z
39.523,529.630,60.52,,,,2025-06-01T23:12:03Z
497.391,938.586,58.46,,,,2025-06-01T23:11:58Z
395.850,94.527,61.52,,,,2025-06-01T23:11:58Z
611.865,743.924,21.95,,,,2025-06-01T23:11:58Z
401.154,127.822,42.67,,,,2025-06-01T23:12:02Z
60.665,441.929,181.67,,,,2025-06-01T23:11:59Z
389.004,726.325,73.41,,,,2025-06-01T23:12:01Z
339.220,877.873,71.26,,,,2025-06-01T23:12:03Z
125.181,245.767,35.51,,,,2025-06-01T23:12:01Z
